const [activeTab, setActiveTab] = useState
const [messages, setMessages] = useState
const [formMessages, setFormMessages] = useState
const [activeMessageTab, setActiveMessageTab] = useState
const [stats, setStats] = useState
const [activeVisitorId, setActiveVisitorId] = useState
const [visitorMessages, setVisitorMessages] = useState
const [adminInput, setAdminInput] = useState
const [adminSocket, setAdminSocket] = useState
const [isUploadingObj, setIsUploadingObj] = useState
const [services, setServices] = useState
const [legalServices, setLegalServices] = useState
const [news, setNews] = useState
const [recruitment, setRecruitment] = useState
const [team, setTeam] = useState
const [users, setUsers] = useState
const [isLoading, setIsLoading] = useState
const [editingService, setEditingService] = useState
const [editingLegalService, setEditingLegalService] = useState
const [editingNews, setEditingNews] = useState
const [editingRecruitment, setEditingRecruitment] = useState
const [editingTeam, setEditingTeam] = useState
const [editingUser, setEditingUser] = useState
const [profileForm, setProfileForm] = useState
const [isAdding, setIsAdding] = useState
const [legalServiceSearch, setLegalServiceSearch] = useState
const [adminNewsFilter, setAdminNewsFilter] = useState
const [adminNewsSubFilter, setAdminNewsSubFilter] = useState
const [confirmDialog, setConfirmDialog] = useState
const [darkMode, setDarkMode] = useState
const [emailNotifications, setEmailNotifications] = useState
const [language, setLanguage] = useState
const [isUploadingAvatar, setIsUploadingAvatar] = useState
const [twoFactorAuth, setTwoFactorAuth] = useState
const [loginAlerts, setLoginAlerts] = useState
const [autoLogout, setAutoLogout] = useState
const [showReminder, setShowReminder] = useState
const [myPermissions, setMyPermissions] = useState
